threshold,blocked_transactions,true_positives,false_positives,false_negatives,precision,recall,false_decline_rate,fraud_dollars_blocked,legitimate_customer_cost,residual_fraud_loss,total_cost
0.001,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.002,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.003,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.004,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.005,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.006,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.007,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.008,33314,1022,32292,0,0.030677793120009605,1.0,1.0,120703.56,331639.84665,0.0,331639.84665
0.009000000000000001,33309,1022,32287,0,0.030682398150649975,1.0,0.9998451628886411,120703.56,331594.42597,0.0,331594.42597
0.010000000000000002,33289,1022,32267,0,0.030700832106701912,1.0,0.9992258144432058,120703.56,331415.59337,0.0,331415.59337
0.011,33164,1020,32144,2,0.03075624170787601,0.9980430528375733,0.995416821503778,120535.5,330267.05868,168.06,330435.11868
0.012,32664,1005,31659,17,0.03076781778104335,0.9833659491193738,0.9803976217019695,119417.25,325812.98077,1286.31,327099.29077
0.013000000000000001,31519,984,30535,38,0.03121926457057648,0.9628180039138943,0.9455902390684999,117562.87,315448.51227000006,3140.69,318589.20227000007
0.014000000000000002,29949,967,28982,55,0.032288223312965374,0.9461839530332681,0.897497832280441,116299.04,300900.36812,4404.5199999999995,305304.88812
0.015,28247,939,27308,83,0.03324246822671434,0.9187866927592955,0.8456583673974978,113770.03,285163.25557,6933.53,292096.78557
0.016,26564,908,25656,114,0.0341815991567535,0.8884540117416829,0.7945001858045336,111001.73999999999,269474.42441,9701.820000000002,279176.24441
0.017,24795,873,23922,149,0.035208711433756805,0.8542074363992173,0.7408026755852842,108075.51999999999,252719.43696999998,12628.04,265347.47696999996
0.018000000000000002,23068,839,22229,183,0.036370730015606034,0.8209393346379648,0.6883748296791775,104974.23,236241.16506,15729.33,251970.49506
0.019000000000000003,21341,800,20541,222,0.03748652827889977,0.7827788649706457,0.6361018208844296,100208.48,219496.44551000002,20495.080000000005,239991.52551000004
0.02,19791,758,19033,264,0.0383002374816836,0.7416829745596869,0.5894029480986003,95071.47,203907.96183,25632.090000000004,229540.05182999998
0.021,18448,718,17730,304,0.038920208152645276,0.7025440313111546,0.5490523968784838,90546.36,190204.05139,30157.199999999997,220361.25139
0.022000000000000002,17251,683,16568,339,0.039591907715494756,0.6682974559686888,0.513068252198687,86349.72,177895.78136999998,34353.84,212249.62136999998
0.023,16140,653,15487,369,0.040458488228004956,0.6389432485322897,0.4795924687229035,82133.39,166146.7003,38570.17,204716.8703
0.024,15189,627,14562,395,0.04127987359273158,0.6135029354207436,0.45094760312151616,78864.0,155896.97499000002,41839.56,197736.53499000001
0.025,14307,603,13704,419,0.04214720067100021,0.5900195694716243,0.4243775548123374,74962.78,146310.50284,45740.78,192051.28284
0.026000000000000002,13330,576,12754,446,0.04321080270067517,0.5636007827788649,0.3949585036541558,71938.47,135916.30934,48765.09,184681.39934
0.027000000000000003,12285,549,11736,473,0.04468864468864469,0.5371819960861057,0.3634336677814939,68616.54000000001,125079.095,52087.02,177166.115
0.028,11410,517,10893,505,0.04531113058720421,0.5058708414872799,0.3373281308063917,63858.56,115902.01965,56845.0,172747.01965
0.029,10467,479,9988,543,0.04576287379382822,0.46868884540117417,0.30930261365043976,58916.78,106229.74963,61786.78,168016.52963
